1,"Patch DFC :DFCX1-69 on September 07,18 16: 06","ENG","1","","X3","3",
2,"ACV","YHOU","Housing"
3,"ACV",YHOU
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180502
4,"CREDATTIM",0,"2018-05-02T03:57:58Z"
4,"CREUSR",0,"RRL"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"Housing","ENG",100020,""
5,"LIBACT",0,"","***"
4,"MODULE",0,1
4,"ORDRE",0,0
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20180502
4,"UPDDATTIM",0,"2018-05-02T03:57:58Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"RRL"
6,"ACV"
7,"ACV","YHOU","Housing"
2,"AML","6231"," Storeys "
3,"AML",6231
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6231
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180820
4,"UPDDATTIM",0,"2018-08-20T03:26:17Z"
4,"UPDUSR",0,"JR"
6,"AML"
3,"AST",6231
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Storeys"
4,"LANNUM",0,6031
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6231
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6231
4,"LANMES",0,"123"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180820
4,"UPDDATTIM",0,"2018-08-20T03:26:17Z"
4,"UPDUSR",0,"JR"
6,"AST"
3,"AST",6231
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6231
4,"LANMES",0,"Single Storey"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6231
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6231
4,"LANMES",0,"Double Storey"
