1,"Patch DFC :DFCX1-186 on November  14,18 12: 23","ENG","1","YLAND","X3","3",
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Job code","ENG",21780,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CCE
4,"CODAFF",0,"YLOT"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YJOBCOD"
4,"CREDATTIM",0,"2018-10-11T22:48:14Z"
4,"CREUSR",0,"MAJID"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-10-11T22:48:16Z"
4,"UPDUSR",0,"MAJID"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YLNDPRC
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"YLNDPRC"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.2
5,"NOABREG",0,"Land Price","ENG",100454,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Land Price","ENG",100454,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Land Price","ENG",100454,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLNDTYP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YLNDTYP"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Land Type","ENG",100436,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Land Type","ENG",100436,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6218
5,"NOLONG",0,"Land Type","ENG",100436,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTARECOD
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"C"
4,"CODZONE",0,"YLOTARECOD"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Area code","ENG",24865,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Area code","ENG",24865,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Area code","ENG",24865,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTDES
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTDES"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Description","ENG",12402,"Descriptive text"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",12402,"Descriptive text"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Description","ENG",12402,"Descriptive text"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"YLOT"
4,"CODZONE",0,"YLOTID"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Lot ID","ENG",100435,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Lot ID","ENG",100435,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Lot ID","ENG",100435,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTNBR
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"C"
4,"CODZONE",0,"YLOTNBR"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Lot Number","ENG",100439,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Lot Number","ENG",100439,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Lot Number","ENG",100439,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSTA
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YLOTSTA"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Lot Status","ENG",100438,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Lot Status","ENG",100438,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6220
5,"NOLONG",0,"Lot Status","ENG",100438,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSTRDES
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSTRDES"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Street des","ENG",100442,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Street Description","ENG",100441,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Street Description","ENG",100441,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSTRNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSTRNBR"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Street No","ENG",100201,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Street Number","ENG",100440,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Street Number","ENG",100440,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSUB
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSUB"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Suburb","ENG",55093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Suburb","ENG",55093,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Suburb","ENG",55093,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLSTPRC
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"YLSTPRC"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.2
5,"NOABREG",0,"List Price","ENG",100456,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"List Price","ENG",100456,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"List Price","ENG",100456,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YREWDTE
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"D"
4,"CODZONE",0,"YREWDTE"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Review Date","ENG",100452,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Review Date","ENG",100452,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Review Date","ENG",100452,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSALTYP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"YSALTYP"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""6006";"""
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Sale Type","ENG",100443,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sale Type","ENG",100443,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sale Type","ENG",100443,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"YLOT"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"YSALTYP"
4,"CREDATTIM",0,"2018-08-21T02:49:36Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-21T02:49:45Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""6006""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"YLOT"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"YSALTYP"
4,"CREDATTIM",0,"2018-08-21T02:49:36Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-21T02:49:45Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",YSHP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YSHP"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Shape","ENG",100448,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shape","ENG",100448,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6221
5,"NOLONG",0,"Shape","ENG",100448,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLHC
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YSLHC"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"SLHC","ENG",100450,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"SLHC","ENG",100450,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"SLHC","ENG",100450,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSTAID
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"YSTA"
4,"CODZONE",0,"YSTAID"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"YSTAGE"
4,"LONG",0,0
5,"NOABREG",0,"Stage","ENG",32952,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stage","ENG",32952,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Stage","ENG",32952,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YVOL
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YVOL"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Volume","ENG",1072,"Measurement"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Volume","ENG",1072,"Measurement"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Volume","ENG",1072,"Measurement"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATI",YLOT0
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODIND",0,"YLOT0"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DESCRIPT",0,"YLOTID"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,1
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
6,"ATI"
3,"ATI",YLOT2
4,"CODACT",0,""
4,"CODFIC",0,"YLOT"
4,"CODIND",0,"YLOT2"
4,"CREDATTIM",0,"2018-11-13T23:58:06Z"
4,"CREUSR",0,"MAJID"
4,"DESCRIPT",0,"YGUID"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,2
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2018-11-13T23:58:06Z"
4,"UPDUSR",0,"MAJID"
6,"ATI"
7,"ATB","YLOT",""
2,"ATB","YPLAGEN","Planning Application General"
3,"ATB",YPLAGEN
4,"ABRFIC",0,"YPLN"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YPLAGEN"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180822
4,"CREDATTIM",0,"2018-08-22T00:55:11Z"
4,"CREUSR",0,"MB"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Planning Application General","ENG",100605,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,1
4,"NBENREG",0,0
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20181114
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MAJID"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YDECP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YDECP"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,250
5,"NOABREG",0,"Decision","ENG",100618,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Decision Preamble","ENG",100617,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Decision Preamble","ENG",100617,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,16
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YEST
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"YEST"
4,"CODZONE",0,"YEST"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Estate","ENG",100372,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Estate","ENG",100372,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Estate","ENG",100372,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YEXPD
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"D"
4,"CODZONE",0,"YEXPD"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Expiry Date","ENG",100614,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Expiry Date","ENG",100614,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Expiry Date","ENG",100614,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-13T23:58:17Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YEXTG
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YPLAGEN"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YEXTG"
4,"CREDATTIM",0,"2018-11-13T23:58:17Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Extension","ENG",8996,""
