1,"Patch DFC :DFCX1-76 on September 14,18 15: 15","ENG","1","YHOU","X3","3",
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"AUZ"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Authoriz.","ENG","903","AUZ"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Authorizations","ENG","903","AUZ"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"AXE"
4,"CREDAT",0,20120105
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"MABON"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"","ENG","903","AXE"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Analytical dimension types","ENG","903","AXE"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"BEL"
4,"CREDAT",0,20120911
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CP"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Belgium","ENG","903","BEL"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Belgium","ENG","903","BEL"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"BI"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"BI","ENG","903","BI"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Business intelligence","ENG","903","BI"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"BNK"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Bank & rec.","ENG","903","BNK"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Bank and reconciliation","ENG","903","BNK"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"BOM"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"BOM","ENG","903","BOM"
9,"SHODES",0,"","***"
9,"LNGDES",0,"BOM management","ENG","903","BOM"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"BRI"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"UK","ENG","903","BRI"
9,"SHODES",0,"","***"
9,"LNGDES",0,"UK","ENG","903","BRI"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"CAL"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Calls mgmt","ENG","903","CAL"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Calls management","ENG","903","CAL"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"CAR"
4,"CREDAT",0,20121001
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"MABON"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"","ENG","903","CAR"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Skills and careers","ENG","903","CAR"
9,"LNGDES",0,"","***"
6,"ADI"
