1,"Patch DFC :DFCX1-187 on January   11,19 16: 22","ENG","1","YLAND/YLSCR/YLSP/YICLA","X3","3",
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Estate","ENG",100372,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Estate","ENG",100372,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Estate","ENG",100372,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YEXLREA
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YEXLREA"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Reason","ENG",2675,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Exclusion Reason","ENG",100481,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6224
5,"NOLONG",0,"Exclusion Reason","ENG",100481,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YFININC
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YFININC"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Finance Fac","ENG",100480,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Finance Facility Inc","ENG",100479,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Finance Facility Inc","ENG",100479,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YFIRBS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YFIRBS"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"FIRB","ENG",100885,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"FIRB Required","ENG",100884,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"FIRB Required","ENG",100884,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YGUID
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YGUID"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,64
5,"NOABREG",0,"GUID","ENG",51103,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"GUID","ENG",51103,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"GUID","ENG",51103,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTARECOD
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"C"
4,"CODZONE",0,"YLOTARECOD"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Area code","ENG",24865,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Area code","ENG",24865,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Area code","ENG",24865,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTID
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"YLOT"
4,"CODZONE",0,"YLOTID"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"YLOT"
4,"LONG",0,0
5,"NOABREG",0,"Lot ID","ENG",100435,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Lot ID","ENG",100435,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Lot ID","ENG",100435,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTNBR
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"C"
4,"CODZONE",0,"YLOTNBR"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Lot Number","ENG",100439,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Lot Number","ENG",100439,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Lot Number","ENG",100439,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSTRDES
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSTRDES"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Street des","ENG",100442,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Street Description","ENG",100441,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Street Description","ENG",100441,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSTRNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSTRNBR"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Street No","ENG",100201,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Street Number","ENG",100440,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Street Number","ENG",100440,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLOTSUB
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLOTSUB"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Suburb","ENG",55093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Suburb","ENG",55093,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Suburb","ENG",55093,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YMATREBAMT
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"YMATREBAMT"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.2
5,"NOABREG",0,"Rebate Amt","ENG",100483,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Mates Rebate Amount","ENG",100482,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Mates Rebate Amount","ENG",100482,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YMORBCK
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YMORBCK"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Mortgage","ENG",100486,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Mortgage Back","ENG",100485,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Mortgage Back","ENG",100485,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YMORBCKDAY
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YMORBCKDAY"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"Back Days","ENG",100488,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Mortgage Back Days","ENG",100487,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Mortgage Back Days","ENG",100487,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YNOM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YNOM"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Nomination","ENG",100907,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Nomination Allowed","ENG",100906,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Nomination Allowed","ENG",100906,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YOVRCUS
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YOVRCUS"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Customer","ENG",3662,"BP number"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Overseas Customer","ENG",100478,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Overseas Customer","ENG",100478,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YREBAMT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"L"
4,"CODZONE",0,"YREBAMT"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,2
5,"NOABREG",0,"Rebate Amoun","ENG",100905,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Contract Rebate Amount","ENG",100904,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Contract Rebate Amount","ENG",100904,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSALSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YSALSTA"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Sales Status","ENG",100199,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sales Status","ENG",100199,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6223
5,"NOLONG",0,"Sales Status","ENG",100199,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSETACT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"D"
4,"CODZONE",0,"YSETACT"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Set. Actual","ENG",101236,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Settlement Actual","ENG",101235,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Settlement Actual Date","ENG",101237,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSETVALTOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"YSETVALTOT"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.2
5,"NOABREG",0,"Validation","ENG",1049,"Other than accounting"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Validation total","ENG",101238,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Validation total","ENG",101238,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLADDR
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YSLADDR"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Res Address","ENG",100475,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Residential Address","ENG",100474,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Residential Address","ENG",100474,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLCID
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"YSLC"
4,"CODZONE",0,"YSLCID"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Contract ID","ENG",100473,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sales Contract ID","ENG",100472,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sales Contract ID","ENG",100472,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLPOSCOD
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"C"
4,"CODZONE",0,"YSLPOSCOD"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Post Code","ENG",100476,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Post Code","ENG",100476,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Post Code","ENG",100476,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLSTAT
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YSLSTAT"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,25
5,"NOABREG",0,"State","ENG",51590,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"State","ENG",51590,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"State","ENG",51590,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,15
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSLSUB
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YSLSUB"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Suburb","ENG",55093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Suburb","ENG",55093,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Suburb","ENG",55093,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YSTA
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,"YLAND"
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"YSTA"
4,"CODZONE",0,"YSTA"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Stage","ENG",32952,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stage","ENG",32952,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Stage","ENG",32952,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YTOTRCP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"YTOTRCP"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9.2
5,"NOABREG",0,"Receipts","ENG",39603,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Total Receipts","ENG",100491,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Total Receipts","ENG",100491,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YTYP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"YTYP"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DIME",0,1
4,"EXPLIEN",0,"6006;YTYP"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Type","ENG",680,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Type","ENG",680,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Type","ENG",680,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"YSALCTR"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"YTYP"
4,"CREDATTIM",0,"2018-08-21T04:27:38Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-21T04:27:48Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""6006""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"YSALCTR"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"YTYP"
4,"CREDATTIM",0,"2018-08-21T04:27:38Z"
4,"CREUSR",0,"MB"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-21T04:27:48Z"
4,"UPDUSR",0,"MB"
4,"VALPAR",0,""""
6,"AMP"
3,"ATI",YSLC0
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODIND",0,"YSLC0"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DESCRIPT",0,"YSLCID"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,1
4,"ORDIND",0,1
4,"UPDDATTIM",0,"2018-12-13T03:53:50Z"
4,"UPDUSR",0,"MAJID"
6,"ATI"
3,"ATI",YSLC1
4,"CODACT",0,""
4,"CODFIC",0,"YSALCTR"
4,"CODIND",0,"YSLC1"
4,"CREDATTIM",0,"2018-12-13T03:53:50Z"
4,"CREUSR",0,"MAJID"
4,"DESCRIPT",0,"YGUID"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
