1,"Patch DFC :DFCX1-36 on September 17,18 15: 45","ENG","1","YSQST","X3","3",
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Cash excluded","ENG",52034,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Cash forecast excluded","ENG",51899,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CNTNAM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"NAM"
4,"CODZONE",0,"CNTNAM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"1;BPRNUM;CNTNAM"
4,"LIEN",0,"CONTACT"
4,"LONG",0,0
5,"NOABREG",0,"Contact","ENG",1824,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Default contact","ENG",9789,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Default name contact","ENG",9790,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPYREL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"PBDPO"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"CPYREL"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Related company","ENG",53908,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Related company","ENG",53908,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Related company","ENG",53908,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,54
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CREDAT"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Creat date","ENG",1321,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date created","ENG",1322,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date created","ENG",1322,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,46
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,51
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Creat us","ENG",1319,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Creation user","ENG",1320,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Creation user","ENG",1320,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,45
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CRN
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"CRT"
4,"CODZONE",0,"CRN"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Site tax ID no.","ENG",1424,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Site tax ID no.","ENG",1424,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Site tax ID no.","ENG",1424,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"CRN"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"CRY"
6,"AMP"
3,"AMP",SITE
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"CRN"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,"FCY"
6,"AMP"
3,"ATZ",CRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"CRY"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country","ENG",263,"Long description"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country","ENG",263,"Long description"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country","ENG",263,"Long description"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSLBPR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"PRCSL"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"CSLBPR"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Partner","ENG",12138,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Partner","ENG",12138,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Partner","ENG",12138,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,55
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CUR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CUR"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Curr.","ENG",501,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency","ENG",323,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency","ENG",323,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DOCTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KSP"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DOCTYP"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Doc type  ","ENG",3487,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Document type","ENG",865,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Document type","ENG",865,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,49
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DOOFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DOOFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Order gvr","ENG",14510,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Service caller","ENG",14509,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Service caller","ENG",14509,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EECNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"DEB"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"EECNUM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"EU VAT no.","ENG",29281,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"EU VAT no.","ENG",29280,"Short title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"EU VAT no.","ENG",29282,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ENAFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ENAFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Active","ENG",188,"Masculine singular"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Active","ENG",188,"Masculine singular"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Active in selection","ENG",1782,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EXPNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"L"
4,"CODZONE",0,"EXPNUM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Export no.","ENG",1524,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Export number","ENG",1498,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Export number","ENG",1498,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FCTFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"FCTFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Factor","ENG",3669,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Factor","ENG",3669,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Factor","ENG",3669,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FCY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"FCY"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Site","ENG",1344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Site","ENG",1344,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Site","ENG",1344,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FISCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KIT"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"FISCOD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"Fiscal code","ENG",1588,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Fiscal code","ENG",1588,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Fiscal code","ENG",1588,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",GRUCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CSL"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"GRUCOD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"Consolid.","ENG",4097,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Consolidation","ENG",4019,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Consolidation code","ENG",4098,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",GRUGPY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CSL"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"GRUGPY"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"Scope","ENG",4095,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Consolidation group","ENG",23953,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Consolidation group","ENG",23953,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LAN
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"LAN"
4,"CODZONE",0,"LAN"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABLAN"
4,"LONG",0,0
5,"NOABREG",0,"Lan","ENG",4093,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Language","ENG",1505,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Language","ENG",1505,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",LEGETT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"LEGETT"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Phys. pers.","ENG",31644,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Physical person","ENG",31643,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Physical person","ENG",31643,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,43
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",MODPAM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"MODPAM"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"311;MODPAM"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"CFONB paymt","ENG",40936,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"CFONB payment","ENG",40935,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"CFONB payment","ENG",40935,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"MODPAM"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""311""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"MODPAM"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",NAF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KFR"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"NAF"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"SIC","ENG",3792,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"SIC code","ENG",3791,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"SIC code","ENG",3791,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"BPARTNER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"NAF"
4,"CREDATTIM",0,"2018-07-25T02:42:31Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-07-25T02:42:31Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",PPTFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"PPTFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Prospect","ENG",1657,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Prospect","ENG",1657,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Prospect","ENG",1657,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PRVFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"PRVFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Service supplier","ENG",11203,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Service supplier","ENG",11203,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Service supplier","ENG",11203,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PTHFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KAG"
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"PTHFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Ship-to","ENG",7857,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Ship-to","ENG",7857,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Ship-to","ENG",7857,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",REPFLG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"REPFLG"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Sales rep","ENG",2929,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sales rep","ENG",2929,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Sales rep","ENG",2929,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
