1,"Patch DFC :DFCX1-64 on December  03,18 11: 03","ENG","1","YFXA","X3","3",
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"AASCND"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""511""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"AASCND"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",AASDES1
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"DCO"
4,"CODZONE",0,"AASDES1"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Description","ENG",282,"Designation"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description","ENG",282,"Designation"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Description 1","ENG",2063,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASDES2
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"DCO"
4,"CODZONE",0,"AASDES2"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Label 2","ENG",36253,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Description 2","ENG",2064,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Description 2","ENG",2064,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASIPTDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"D4"
4,"CODZONE",0,"AASIPTDAT"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Allocation","ENG",4286,"Accounting allocation"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Allocation date","ENG",3205,"Accounting allocation"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting allocation date","ENG",24233,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,105
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASORINBV
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AASORINBV"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"NV IGS src","ENG",36254,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"NV IGS source asset","ENG",35017,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"IGS srce accounting net value","ENG",36255,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,161
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASQTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"AASQTY"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Quantity","ENG",271,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quantity","ENG",271,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Quantity","ENG",271,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASREF
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"FAS"
4,"CODZONE",0,"AASREF"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FXDASSETS"
4,"LONG",0,0
5,"NOABREG",0,"Asset","ENG",34069,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Asset","ENG",34069,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Asset reference","ENG",34220,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASREFORI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"A"
4,"CODZONE",0,"AASREFORI"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"Original ref.","ENG",39869,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Original reference","ENG",39868,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Original reference","ENG",39868,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,241
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASRPB
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"A"
4,"CODZONE",0,"AASRPB"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Supervisor","ENG",1462,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Supervisor","ENG",1462,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Supervisor","ENG",1462,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"M"
4,"CODZONE",0,"AASTYP"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Asset type","ENG",35306,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Type","ENG",680,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,3151
5,"NOLONG",0,"Asset type","ENG",35306,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AASUOM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"AASUOM"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"Unit","ENG",2685,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Unit","ENG",2685,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Unit","ENG",2685,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACCCOD
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"CAC"
4,"CODZONE",0,"ACCCOD"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,"[V]GVML_COGIMMO;ACCCOD;[V]GSUPCLE"
4,"LIEN",0,"GACCCODE"
4,"LONG",0,0
5,"NOABREG",0,"Acc. code","ENG",4096,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Accounting code","ENG",1687,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting code","ENG",1687,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,84
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CAC
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"CAC"
4,"CODZON",0,"ACCCOD"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",ACGCPLDED
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ACGCPLDED"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"CoA VAT ded","ENG",36256,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Add deduc VAT CoA","ENG",35015,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Add. input VAT CoA","ENG",36257,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,135
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACGCUR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"ACGCUR"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"CoA curr.","ENG",34432,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"CoA curr.","ENG",34432,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"CoA curr.","ENG",34432,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,88
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACGETRNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ACGETRNOT"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Rcpt ex-tx","ENG",36025,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt value ex-tax   ","ENG",34685,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt value ex-tax   ","ENG",34685,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,87
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACGGRP
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"FAM"
4,"CODZONE",0,"ACGGRP"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,"ACGGRP"
4,"LIEN",0,"FASFAM"
4,"LONG",0,0
5,"NOABREG",0,"Family","ENG",13912,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Family","ENG",13912,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Asset group","ENG",35268,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,82
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"ACGGRP"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,"611"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"ACGGRP"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",ACGREVVAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"ACGREVVAT"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"CoA VAT rev","ENG",36258,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"CoA VAT repayment ","ENG",34941,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"CoA VAT repayment ","ENG",34941,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,137
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADMCOE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"ADMCOE"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Adm. coef","ENG",37162,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Admission coef.","ENG",37135,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Admission coef.","ENG",37135,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,201
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADMCOEF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"ADMCOEF"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Adm. coef","ENG",37162,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Admission coef.","ENG",37135,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Future reference liability coef","ENG",37168,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,207
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADMCOEFGLO
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"M"
4,"CODZONE",0,"ADMCOEFGLO"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Global adjus","ENG",37245,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Global adjust index","ENG",37244,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Global adjust index","ENG",37244,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,208
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADMCOER
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"ADMCOER"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Adm. coef","ENG",37162,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Admission coef.","ENG",37135,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Reference admission coef","ENG",37163,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,196
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",APRDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"D4"
4,"CODZONE",0,"APRDAT"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Assessed the","ENG",36259,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Valuation date","ENG",34794,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Valuation date","ENG",34794,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,56
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ASJCOE
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"ASJCOE"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Liab. coef","ENG",37158,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Liability coef.","ENG",37137,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Liability coef.","ENG",37137,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,198
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ASJCOEF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"ASJCOEF"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Liab. coef","ENG",37158,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Liability coef.","ENG",37137,""
